Image_Name,Germ
IMG_4863,1
IMG_4864,1
IMG_4865,1
IMG_4866,1
IMG_4867,1
IMG_4868,1
IMG_4869,1
IMG_4870,1
IMG_4871,1
IMG_4872,1
IMG_4873,1
IMG_4874,1
IMG_4875,1
IMG_4876,1
IMG_4877,1
IMG_4878,1
IMG_4879,1
IMG_4880,0
IMG_4881,1
IMG_4882,0
IMG_4883,1
IMG_4884,1
IMG_4885,1
IMG_4886,1
IMG_4887,1
IMG_4888,1
IMG_4889,1
IMG_4890,1
IMG_4891,0
IMG_4892,1
IMG_4893,1
IMG_4894,1
IMG_4895,1
IMG_4896,1
IMG_4897,1
IMG_4898,0
IMG_4899,0
IMG_4900,1
IMG_4901,1
IMG_4902,1
IMG_4903,1
IMG_4904,1
IMG_4905,1
IMG_4906,1
IMG_4907,1
IMG_4908,1
IMG_4909,1
IMG_4910,1
IMG_4911,1
IMG_4912,1
IMG_4913,1
IMG_4914,1
IMG_4915,1
IMG_4916,1
IMG_4917,1
IMG_4918,1
IMG_4919,1
IMG_4920,1
IMG_4921,1
IMG_4922,1
IMG_4923,1
IMG_4924,1
IMG_4925,1
IMG_4926,1
IMG_4927,1
IMG_4928,0
IMG_4929,1
IMG_4930,0
IMG_4931,1
IMG_4932,1
IMG_4933,1
IMG_4934,1
IMG_4935,1
IMG_4936,1
IMG_4937,1
IMG_4938,0
IMG_4939,1
IMG_4940,1
IMG_4941,1
IMG_4942,1
IMG_4943,1
IMG_4944,1
IMG_4945,1
IMG_4946,1
IMG_4947,1
IMG_4948,1
IMG_4949,1
IMG_4950,1
IMG_4951,1
IMG_4952,1
IMG_4953,0
IMG_4954,1
IMG_4955,1
IMG_4956,0
IMG_4957,1
IMG_4958,1
IMG_4959,1
IMG_4960,1
IMG_4961,1
IMG_4962,1
IMG_4963,1
IMG_4964,1
IMG_4965,1
IMG_4966,1
IMG_4967,1
IMG_4968,1
IMG_4969,1
IMG_4970,1
IMG_4971,1
IMG_4972,1
IMG_4973,1
IMG_4974,1
IMG_4975,1
IMG_4976,1
IMG_4977,1
IMG_4978,1
IMG_4979,1
IMG_4980,1
IMG_4981,1
IMG_4982,1
IMG_4983,1
IMG_4984,1
IMG_4985,0
IMG_4986,1
IMG_4987,1
IMG_4988,1
IMG_4989,1
IMG_4990,1
IMG_4991,0
IMG_4992,1
IMG_4993,1
IMG_4994,1
IMG_4995,1
IMG_4996,1
IMG_4997,1
IMG_4998,1
IMG_4999,1
IMG_5001,1
IMG_5002,1
IMG_5003,1
IMG_5004,1
IMG_5005,1
IMG_5006,0
IMG_5007,1
IMG_5008,1
IMG_5009,1
IMG_5010,1
IMG_5011,1
IMG_5012,1
IMG_5013,1
IMG_5014,1
IMG_5015,1
IMG_5016,1
IMG_5017,1
IMG_5018,1
IMG_5019,1
IMG_5020,1
IMG_5021,1
IMG_5022,1
IMG_5023,1
IMG_5024,1
IMG_5025,0
IMG_5026,1
IMG_5027,1
IMG_5028,1
IMG_5029,1
IMG_5030,0
IMG_5031,1
IMG_5032,1
IMG_5033,1
IMG_5034,1
IMG_5035,1
IMG_5036,0
IMG_5037,1
IMG_5038,1
IMG_5039,1
IMG_5040,1
IMG_5041,1
IMG_5042,1
IMG_5043,1
IMG_5044,1
IMG_5045,1
IMG_5046,1
IMG_5047,1
IMG_5048,1
IMG_5049,1
IMG_5050,1
IMG_5051,1
IMG_5052,0
IMG_5053,1
IMG_5054,1
IMG_5055,1
IMG_5056,1
IMG_5057,0
IMG_5058,1
IMG_5059,1
IMG_5060,1
IMG_5061,1
IMG_5062,0
IMG_5063,1
IMG_5064,1
IMG_5065,1
IMG_5066,1
IMG_5067,1
IMG_5068,1
IMG_5069,1
IMG_5070,1
IMG_5071,1
IMG_5072,1
IMG_5073,0
IMG_5074,1
IMG_5075,1
IMG_5076,1
IMG_5077,1
IMG_5078,1
IMG_5079,1
IMG_5080,1
IMG_5081,1
IMG_5082,1
IMG_5083,1
IMG_5084,1
IMG_5085,1
IMG_5086,1
IMG_5087,1
IMG_5088,1
IMG_5089,1
IMG_5090,1
IMG_5091,1
IMG_5092,1
IMG_5093,1
IMG_5094,0
IMG_5095,0
IMG_5096,0
IMG_5097,1
IMG_5098,1
IMG_5099,1
IMG_5100,1
IMG_5101,1
IMG_5102,1
IMG_5103,1
IMG_5104,1
IMG_5105,1
IMG_5106,1
IMG_5108,1
IMG_5109,1
IMG_5110,1
IMG_5111,0
IMG_5112,0
IMG_5113,0
IMG_5114,1
IMG_5115,1
IMG_5116,1
IMG_5117,1
IMG_5118,0
IMG_5119,1
IMG_5120,0
IMG_5121,1
IMG_5122,1
IMG_5123,1
IMG_5124,1
IMG_5125,1
IMG_5126,1
IMG_5127,1
IMG_5128,1
IMG_5129,1
IMG_5130,1
IMG_5131,1
IMG_5132,1
IMG_5133,1
IMG_5134,1
IMG_5135,0
IMG_5136,0
IMG_5137,1
IMG_5138,1
IMG_5139,1
IMG_5140,1
IMG_5141,1
IMG_5142,1
IMG_5143,1
IMG_5144,0
IMG_5145,0
IMG_5146,1
IMG_5147,1
IMG_5148,1
IMG_5149,1
IMG_5150,1
IMG_5151,1
IMG_5152,1
IMG_5153,1
IMG_5154,0
IMG_5155,1
IMG_5156,1
IMG_5157,1
IMG_5158,1
IMG_5159,1
IMG_5160,1
IMG_5161,1
IMG_5162,1
IMG_5163,1
IMG_5164,1
IMG_5165,1
IMG_5166,1
IMG_5167,1
IMG_5168,1
IMG_5169,1
IMG_5170,1
IMG_5171,1
IMG_5172,1
IMG_5173,1
IMG_5174,1
IMG_5175,1
IMG_5176,0
IMG_5177,1
IMG_5178,1
IMG_5179,1
IMG_5180,1
IMG_5181,1
IMG_5182,0
IMG_5183,0
IMG_5184,1
IMG_5185,1
IMG_5186,1
IMG_5187,1
IMG_5188,1
IMG_5189,1
IMG_5190,0
IMG_5191,1
IMG_5192,1
IMG_5193,1
IMG_5194,1
IMG_5195,1
IMG_5196,1
IMG_5197,1
IMG_5198,1
IMG_5199,1
IMG_5200,1
IMG_5201,1
IMG_5202,1
IMG_5203,1
IMG_5204,1
IMG_5205,1
IMG_5206,1
IMG_5207,0
IMG_5208,1
IMG_5209,1
IMG_5210,1
IMG_5211,1
IMG_5212,1
IMG_5213,1
IMG_5214,1
IMG_5215,1
IMG_5216,1
IMG_5217,1
IMG_5218,1
IMG_5219,1
IMG_5220,1
IMG_5221,1
IMG_5222,1
IMG_5223,1
IMG_5224,1
IMG_5225,1
IMG_5226,0
IMG_5227,1
IMG_5228,1
IMG_5229,1
IMG_5230,0
IMG_5231,1
IMG_5232,1
IMG_5233,1
IMG_5234,1
IMG_5235,1
IMG_5236,1
IMG_5237,1
IMG_5238,1
IMG_5239,1
IMG_5240,1
IMG_5241,1
IMG_5242,1
IMG_5243,1
IMG_5244,1
IMG_5245,0
IMG_5246,1
IMG_5247,1
IMG_5248,1
IMG_5249,1
IMG_5250,1
IMG_5251,1
IMG_5252,1
IMG_5253,1
IMG_5254,1
IMG_5255,1
IMG_5256,1
IMG_5257,1
IMG_5258,1
IMG_5259,1
IMG_5260,1
IMG_5261,1
IMG_5262,0
IMG_5263,0
IMG_5264,1
IMG_5265,1
IMG_5266,1
IMG_5267,1
IMG_5268,1
IMG_5269,1
IMG_5270,1
IMG_5271,0
IMG_5272,1
IMG_5273,0
IMG_5274,1
IMG_5275,1
IMG_5276,1
IMG_5277,1
IMG_5278,1
IMG_5279,1
IMG_5280,1
IMG_5281,1
IMG_5282,1
IMG_5283,1
IMG_5284,1
IMG_5285,0
IMG_5286,0
IMG_5287,1
IMG_5288,0
IMG_5289,1
IMG_5290,1
IMG_5291,1
IMG_5292,1
IMG_5293,1
IMG_5294,1
IMG_5295,1
IMG_5296,1
IMG_5297,1
IMG_5298,1
IMG_5299,1
IMG_5300,1
IMG_5301,1
IMG_5302,1
IMG_5303,1
IMG_5304,1
IMG_5305,1
IMG_5306,1
IMG_5307,1
IMG_5308,1
IMG_5309,1
IMG_5310,1
IMG_5311,1
IMG_5312,1
IMG_5313,1
IMG_5314,1
IMG_5315,1
IMG_5316,1
IMG_5317,1
IMG_5318,0
IMG_5319,1
IMG_5320,0
IMG_5321,1
IMG_5322,1
IMG_5323,1
IMG_5324,1
IMG_5325,1
IMG_5326,1
IMG_5327,1
IMG_5328,1
IMG_5329,1
IMG_5330,1
IMG_5331,1
IMG_5332,0
IMG_5333,1
IMG_5334,1
IMG_5335,1
IMG_5336,1
IMG_5337,1
IMG_5338,1
IMG_5339,1
IMG_5340,1
IMG_5341,1
IMG_5342,1
IMG_5343,0
IMG_5344,1
IMG_5345,0
IMG_5346,1
IMG_5347,1
IMG_5348,1
IMG_5349,1
IMG_5350,1
IMG_5351,1
IMG_5352,1
IMG_5353,1
IMG_5354,1
IMG_5355,1
IMG_5356,1
IMG_5357,1
IMG_5358,1
IMG_5359,1
IMG_5360,1
IMG_5361,1
IMG_5362,1
IMG_5363,1
IMG_5364,1
IMG_5365,1
IMG_5366,1
IMG_5367,1
IMG_5368,1
IMG_5369,1
IMG_5370,1
IMG_5371,1
IMG_5372,1
IMG_5373,1
IMG_5374,0
IMG_5375,1
IMG_5376,1
IMG_5377,1
IMG_5378,1
IMG_5379,1
IMG_5380,1
IMG_5381,1
IMG_5382,1
IMG_5383,1
IMG_5384,1
IMG_5385,0
IMG_5386,1
IMG_5387,1
IMG_5388,1
IMG_5389,1
IMG_5390,1
IMG_5391,0
IMG_5392,1
IMG_5393,1
IMG_5394,1
IMG_5395,1
IMG_5396,1
IMG_5397,1
IMG_5398,1
IMG_5399,1
IMG_5400,1
IMG_5401,1
IMG_5402,1
IMG_5403,1
IMG_5404,1
IMG_5405,1
IMG_5406,0
IMG_5407,1
IMG_5408,1
IMG_5409,1
IMG_5410,1
IMG_5411,1
IMG_5412,1
IMG_5413,1
IMG_5414,1
IMG_5415,1
IMG_5416,1
IMG_5417,1
IMG_5418,1
IMG_5419,0
IMG_5420,0
IMG_5421,0
IMG_5422,1
IMG_5423,1
IMG_5424,1
IMG_5425,1
IMG_5426,1
IMG_5427,1
IMG_5428,1
IMG_5429,1
IMG_5430,1
IMG_5431,1
IMG_5432,1
IMG_5433,1
IMG_5434,1
IMG_5435,0
IMG_5436,1
IMG_5437,1
IMG_5438,1
IMG_5439,1
IMG_5440,1
IMG_5441,1
IMG_5442,1
IMG_5443,1
IMG_5444,0
IMG_5445,0
IMG_5446,1
IMG_5447,1
IMG_5448,1
IMG_5449,1
IMG_5450,0
IMG_5451,1
IMG_5452,1
IMG_5458,1
IMG_5459,0
IMG_5460,0
IMG_5461,0
IMG_5462,0
IMG_5463,1
IMG_5464,1
IMG_5465,0
IMG_5466,1
IMG_5467,1
IMG_5468,1
IMG_5469,1
IMG_5470,1
IMG_5471,0
IMG_5472,1
IMG_5473,1
IMG_5474,1
IMG_5475,1
IMG_5476,0
IMG_5477,1
IMG_5478,1
IMG_5479,1
IMG_5480,1
IMG_5481,1
IMG_5482,1
IMG_5483,1
IMG_5484,1
IMG_5485,1
IMG_5486,1
IMG_5487,1
IMG_5488,0
IMG_5489,1
IMG_5490,1
IMG_5491,1
IMG_5492,1
IMG_5493,1
IMG_5494,1
IMG_5495,1
IMG_5496,1
IMG_5497,1
IMG_5498,1
IMG_5499,1
IMG_5500,1
IMG_5501,1
IMG_5502,1
IMG_5503,1
IMG_5504,1
IMG_5505,1
IMG_5506,1
IMG_5507,1
IMG_5508,1
IMG_5509,1
IMG_5510,1
IMG_5511,1
IMG_5512,1
IMG_5513,1
IMG_5514,1
IMG_5515,1
IMG_5516,1
IMG_5517,0
IMG_5518,1
IMG_5519,1
IMG_5520,1
IMG_5521,1
IMG_5522,1
IMG_5523,1
IMG_5524,1
IMG_5525,1
IMG_5526,1
IMG_5527,1
IMG_5528,1
IMG_5529,1
IMG_5530,1
IMG_5531,1
IMG_5532,1
IMG_5533,1
IMG_5534,1
IMG_5535,1
IMG_5536,1
IMG_5537,1
IMG_5538,1
IMG_5539,1
IMG_5540,1
IMG_5541,1
IMG_5542,1
IMG_5543,1
IMG_5544,1
IMG_5545,1
IMG_5546,1
IMG_5547,1
IMG_5548,0
IMG_5549,1
IMG_5550,1
IMG_5551,1
IMG_5552,1
IMG_5553,1
IMG_5554,1
IMG_5555,1
IMG_5556,1
IMG_5557,1
IMG_5558,1
IMG_5559,1
IMG_5560,1
IMG_5561,1
IMG_5562,1
IMG_5563,1
IMG_5564,1
IMG_5565,1
IMG_5566,1
IMG_5567,1
IMG_5568,1
IMG_5569,1
IMG_5570,1
IMG_5571,0
IMG_5572,1
IMG_5573,1
IMG_5574,1
IMG_5575,1
IMG_5576,0
IMG_5577,1
IMG_5578,1
IMG_5579,1
IMG_5580,0
IMG_5581,1
IMG_5582,1
IMG_5583,1
IMG_5584,1
IMG_5585,1
IMG_5586,1
IMG_5587,1
IMG_5588,1
IMG_5589,1
IMG_5590,1
IMG_5591,1
IMG_5592,1
IMG_5593,1
IMG_5594,1
IMG_5595,1
IMG_5596,1
IMG_5597,1
IMG_5598,1
IMG_5599,1
IMG_5600,1
IMG_5601,1
IMG_5602,1
IMG_5603,1
IMG_5604,1
IMG_5605,1
IMG_5606,1
IMG_5607,1
IMG_5608,1
IMG_5609,1
IMG_5610,1
IMG_5611,1
IMG_5612,1
IMG_5613,1
IMG_5614,1
IMG_5615,1
IMG_5616,1
IMG_5617,1
IMG_5618,1
IMG_5619,1
IMG_5620,1
IMG_5621,1
IMG_5622,1
IMG_5623,1
IMG_5624,1
IMG_5625,1
IMG_5626,0
IMG_5627,1
IMG_5628,1
IMG_5629,1
IMG_5630,1
IMG_5631,1
IMG_5632,1
IMG_5633,1
IMG_5634,1
IMG_5635,0
IMG_5636,1
IMG_5637,1
IMG_5638,0
IMG_5639,1
IMG_5640,1
IMG_5641,1
IMG_5642,1
IMG_5643,1
IMG_5644,1
IMG_5645,1
IMG_5646,1
IMG_5647,1
IMG_5648,0
IMG_5649,1
IMG_5650,1
IMG_5651,1
IMG_5652,1
IMG_5653,1
IMG_5654,1
IMG_5655,1
IMG_5656,1
IMG_5657,1
IMG_5658,1
IMG_5659,1
IMG_5660,1
IMG_5661,1
IMG_5662,1
IMG_5663,1
IMG_5664,1
IMG_5665,1
IMG_5666,1
IMG_5667,1
IMG_5668,1
IMG_5669,1
IMG_5670,1
IMG_5671,1
IMG_5672,1
IMG_5673,1
IMG_5674,1
IMG_5675,1
IMG_5676,1
IMG_5677,1
IMG_5678,1
IMG_5679,1
IMG_5680,1
IMG_5681,1
IMG_5682,1
IMG_5683,1
IMG_5684,0
IMG_5685,1
IMG_5686,1
IMG_5687,1
IMG_5688,1
IMG_5689,1
IMG_5690,1
IMG_5691,1
IMG_5692,1
IMG_5693,1
IMG_5694,1
IMG_5695,1
IMG_5696,1
IMG_5697,1
IMG_5698,0
IMG_5699,1
IMG_5700,1
IMG_5701,1
IMG_5702,1
IMG_5703,1
IMG_5704,1
IMG_5705,1
IMG_5706,0
IMG_5707,1
IMG_5708,1
IMG_5709,1
IMG_5710,1
IMG_5711,1
IMG_5712,1
IMG_5713,1
IMG_5714,0
IMG_5715,1
IMG_5716,1
IMG_5717,1
IMG_5718,1
IMG_5719,1
IMG_5720,1
IMG_5721,1
IMG_5722,1
IMG_5723,1
IMG_5724,1
IMG_5725,1
IMG_5726,1
IMG_5727,0
IMG_5728,1
IMG_5729,1
IMG_5730,1
IMG_5731,1
IMG_5732,1
IMG_5733,1
IMG_5734,1
IMG_5735,1
IMG_5736,1
IMG_5737,1
IMG_5738,1
IMG_5739,1
IMG_5740,1
IMG_5741,1
IMG_5742,1
IMG_5743,1
IMG_5744,1
IMG_5745,1
IMG_5746,1
IMG_5747,1
IMG_5748,0
IMG_5749,1
IMG_5750,1
IMG_5751,0
IMG_5752,1
IMG_5753,1
IMG_5754,1
IMG_5755,1
IMG_5756,1
IMG_5757,0
IMG_5758,1
IMG_5759,0
IMG_5760,1
IMG_5761,1
IMG_5762,1
IMG_5763,1
IMG_5764,0
IMG_5765,1
IMG_5766,1
IMG_5767,1
IMG_5768,1
IMG_5769,1
IMG_5770,1
IMG_5771,1
IMG_5772,1
IMG_5773,1
IMG_5774,1
IMG_5775,1
IMG_5776,1
IMG_5777,1
IMG_5778,1
IMG_5779,1
IMG_5780,1
IMG_5781,1
IMG_5782,1
IMG_5783,1
IMG_5784,1
IMG_5785,0
IMG_5786,0
IMG_5787,0
IMG_5788,1
IMG_5789,1
IMG_5790,1
IMG_5791,1
IMG_5792,1
IMG_5793,1
IMG_5794,1
IMG_5795,0
IMG_5796,1
IMG_5797,1
IMG_5798,1
IMG_5799,1
IMG_5800,1
IMG_5801,1
IMG_5802,1
IMG_5803,1
IMG_5804,1
IMG_5805,1
IMG_5806,1
IMG_5807,1
IMG_5808,1
IMG_5809,1
IMG_5810,1
IMG_5811,1
IMG_5812,0
IMG_5813,1
IMG_5814,1
IMG_5815,1
IMG_5816,0
IMG_5817,1
IMG_5818,1
IMG_5819,1
IMG_5820,1
IMG_5821,1
IMG_5822,1
IMG_5823,1
IMG_5824,1
IMG_5825,1
IMG_5826,1
IMG_5827,1
IMG_5828,1
IMG_5829,1
IMG_5830,0
IMG_5831,1
IMG_5832,1
IMG_5833,1
IMG_5834,1
IMG_5835,0
IMG_5836,1
IMG_5837,0
IMG_5838,1
IMG_5839,1
IMG_5840,1
IMG_5841,1
IMG_5842,1
IMG_5843,1
IMG_5844,1
IMG_5845,1
IMG_5846,1
IMG_5847,1
IMG_5848,1
IMG_5849,0
IMG_5850,1
IMG_5851,1
IMG_5852,1
IMG_5853,1
IMG_5854,1
IMG_5855,1
IMG_5856,1
IMG_5857,1
IMG_5858,1
IMG_5859,1
IMG_5860,1
IMG_5861,1
IMG_5862,1
IMG_5863,1
IMG_5864,1
IMG_5865,1
IMG_5866,1
IMG_5867,1
IMG_5868,1
IMG_5869,1
IMG_5870,1
IMG_5871,1
IMG_5872,1
IMG_5873,1
IMG_5874,1
IMG_5875,0
IMG_5876,1
IMG_5877,1
IMG_5878,1
IMG_5879,1
IMG_5880,1
IMG_5881,1
IMG_5882,1
IMG_5883,0
IMG_5884,1
IMG_5885,1
IMG_5886,1
IMG_5887,1
IMG_5888,1
IMG_5889,1
IMG_5890,1
IMG_5891,1
IMG_5892,1
IMG_5894,1
IMG_5895,1
IMG_5896,1
IMG_5897,0
IMG_5898,1
IMG_5899,1
IMG_5900,1
IMG_5901,1
IMG_5902,1
IMG_5903,1
IMG_5904,1
IMG_5905,1
IMG_5906,1
IMG_5907,1
IMG_5908,1
IMG_5909,1
IMG_5910,1
IMG_5911,1
IMG_5912,1
IMG_5913,1
IMG_5914,1
IMG_5915,1
IMG_5916,1
IMG_5917,0
IMG_5918,1
IMG_5919,1
IMG_5920,1
IMG_5921,1
IMG_5922,1
IMG_5923,1
IMG_5924,1
IMG_5925,1
IMG_5926,1
IMG_5927,1
IMG_5928,1
IMG_5929,1
IMG_5930,1
IMG_5931,1
IMG_5932,1
IMG_5933,1
IMG_5934,1
IMG_5935,1
IMG_5936,1
IMG_5937,1
IMG_5938,1
IMG_5939,1
IMG_5940,1
IMG_5941,1
IMG_5942,1
IMG_5943,1
IMG_5944,1
IMG_5945,0
IMG_5946,1
IMG_5947,1
IMG_5948,1
IMG_5949,1
IMG_5950,1
IMG_5951,1
IMG_5952,1
IMG_5953,1
IMG_5954,1
IMG_5955,1
IMG_5956,1
IMG_5957,1
IMG_5958,1
IMG_5959,1
IMG_5960,1
IMG_5961,1
IMG_5962,1
IMG_5963,1
IMG_5964,1
IMG_5965,0
IMG_5966,1
IMG_5967,1
IMG_5968,1
IMG_5969,1
IMG_5970,1
IMG_5971,1
IMG_5972,1
IMG_5973,1
IMG_5974,1
IMG_5975,1
IMG_5976,1
IMG_5977,1
IMG_5978,1
IMG_5979,1
IMG_5980,1
IMG_5981,1
IMG_5982,1
IMG_5983,1
IMG_5984,0
IMG_5985,1
IMG_5986,1
IMG_5987,0
IMG_5988,0
IMG_5989,0
IMG_5990,0
IMG_5991,1
IMG_5992,1
IMG_5997,0
IMG_5998,0
IMG_5999,0
IMG_6000,0
IMG_6001,0
IMG_6002,0
IMG_6003,0
IMG_6004,0
IMG_6005,0
IMG_6006,0
IMG_6007,0
IMG_6008,0
IMG_6009,0
IMG_6010,0
IMG_6011,0
IMG_6012,0
IMG_6013,0
IMG_6014,0
IMG_6015,0
IMG_6016,0
IMG_6017,0
IMG_6018,0
IMG_6019,0
IMG_6020,0
IMG_6021,0
IMG_6022,0
IMG_6023,0
IMG_6024,0
IMG_6025,0
IMG_6026,0
IMG_6027,0
IMG_6028,0
IMG_6030,0
IMG_6031,0
IMG_6032,0
IMG_6033,0
IMG_6034,0
IMG_6035,0
IMG_6036,0
IMG_6037,0
IMG_6038,0
IMG_6039,0
IMG_6040,0
IMG_6041,0
IMG_6042,0
IMG_6043,0
IMG_6044,0
IMG_6048,1
IMG_6050,1
IMG_6051,1
IMG_6052,0
IMG_6053,1
IMG_6054,0
IMG_6055,0
IMG_6057,0
IMG_6058,0
IMG_6059,0
IMG_6060,0
IMG_6061,0
IMG_6062,1
IMG_6063,1
IMG_6064,1
IMG_6065,0
IMG_6066,0
IMG_6067,1
IMG_6069,0
IMG_6070,0
IMG_6071,1
IMG_6072,0
IMG_6073,0
IMG_6074,1
IMG_6076,1
IMG_6077,0
IMG_6078,1
IMG_6079,1
IMG_6080,1
IMG_6081,1
IMG_6082,0
IMG_6083,0
IMG_6084,1
IMG_6085,1
IMG_6086,0
IMG_6088,0
IMG_6089,0
IMG_6090,0
IMG_6091,0
IMG_6092,0
IMG_6093,0
IMG_6094,0
IMG_6096,1
IMG_6097,0
IMG_6098,0
IMG_6100,1
IMG_6102,0
IMG_6105,0
IMG_6106,0
IMG_6107,0
IMG_6108,0
IMG_6109,0
IMG_6110,0
IMG_6111,0
IMG_6112,0
IMG_6113,0
IMG_6114,0
IMG_6115,0
IMG_6116,1
IMG_6117,0
IMG_6118,0
IMG_6119,0
IMG_6120,0
IMG_6121,1
IMG_6122,0
IMG_6123,0
IMG_6124,0
IMG_6125,0
IMG_6126,0
IMG_6127,0
IMG_6128,0
IMG_6129,0
IMG_6130,1
IMG_6131,0
IMG_6157,0
IMG_6158,0
IMG_6165,0
IMG_6166,0
IMG_6167,0
IMG_6168,0
IMG_6169,0
IMG_6170,0
IMG_6171,0
IMG_6172,0
IMG_6173,0
IMG_6174,0
IMG_6175,0
IMG_6176,0
IMG_6177,0
IMG_6178,0
IMG_6179,0
IMG_6180,0
IMG_6181,0
IMG_6182,0
IMG_6183,0
IMG_6184,0
IMG_6185,0
IMG_6186,0
IMG_6187,0
IMG_6188,0
IMG_6189,0
IMG_6190,0
IMG_6191,0
IMG_6192,0
IMG_6193,0
IMG_6194,0
IMG_6195,0
IMG_6196,0
IMG_6197,0
IMG_6198,0
IMG_6199,0
